id;purchase_date;day_of_the_week;product_name;brand_name;price;discount_amount;season;hormonal_cycle;proximity_to_my_salary_date;category
1;16.04.2025;Wednesday;Eklips Kalemtıraş;Gratis;45,00;NaN;Spring;0;15;Makeup
2;16.04.2025;Wednesday;Duru Kiraz Çiçeği Organik Sabun;Gratis;75,00;0,40;Spring;0;15;Selfcare
3;16.04.2025;Wednesday;Çan Kollu Vücuda Oturan Gömlek;Bershka;1090,00;NaN;Spring;0;15;Clothing
4;16.04.2025;Wednesday;Uzun Kollu ve Büzgülü T-Shirt;Bershka;620,00;0,40;Spring;0;15;Clothing
5;20.03.2025;Thursday;Almost Lipstick Ruj - Black Honey;Clinique;868,00;0,20;Spring;0;19;Makeup
6;18.03.2025;Tuesday;Lip Perfector;Clarins;805,60;0,20;Spring;0;17;Makeup
7;17.03.2025;Monday;Düğmeli Triko Hırka;Stradivarius;830,00;0,30;Spring;0;16;Clothing
8;17.03.2025;Monday;Elseve Dream Long Saç Serumu Pürüzsüzleştirici;Watsons;121,74;0,63;Spring;0;16;Selfcare
9;16.03.2025;Sunday;Helly Kolye;Nel;360,90;0,21;Spring;0;15;Accessories
10;16.03.2025;Sunday;Bonnie Slim Circle Kolye;Nel;260,95;0,21;Spring;0;15;Accessories
11;16.03.2025;Sunday;Vistoso Kolye;Nel;333,13;0,21;Spring;0;15;Accessories
12;13.03.2025;Thursday;Kadın 5'li Pamuklu Çorap;DeFacto;134,99;0,10;Spring;0;12;Clothing
13;11.03.2025;Tuesday;3'lü Pilates Bandı Direnç Lastiği Seti;Walke;132,80;0,11;Spring;0;10;Sports/Wellness
14;11.03.2025;Tuesday;Premium 10 mm Taşıma Askılı Pilates Minderi Yoga Matı;Walke;256,08;0,11;Spring;0;10;Sports/Wellness
15;10.03.2025;Monday;Mavi Düşük Bel Flare Jeans;TRENDYOLMİLLA;624,71;0,09;Spring;0;9;Clothing
16;10.03.2025;Monday;Siyah Soft Fırçalı Kumaş Fermuarlı Örme Spor Ceket/Sweatshirt;TRENDYOLMİLLA;505,27;0,09;Spring;0;9;Clothing
17;9.03.2025;Sunday;Oval Yaka Yumuşak Dokulu Triko Kazak;Dilvin;629,00;0,09;Spring;1;8;Clothing
